generated_event_id,trip_name,location_id,location_name,event_year,window_years,find_count,min_find_estimated_year,max_find_estimated_year,find_ids,is_minimum_trip_event,is_placeholder_event,notes
27,Eromanga Basin L552 1,26,Eromanga Basin L552,1988,"[1983,1992] against per-find constraints",7,1989,1993,145;146;147;148;149;150;194,0,0,
28,Eromanga Basin L717 1,27,Eromanga Basin L717,1989,"[1984,1992] against per-find constraints",15,1990,1993,151;152;153;154;155;156;157;158;159;160;161;162;163;164;165,0,0,
29,Eromanga Basin QMF17458 1,28,Eromanga Basin QMF17458,1992,"[1987,1992] against per-find constraints",1,1993,1993,166,0,0,
30,Lark Quarry dinosaur tracksite (QM) 1,29,Lark Quarry dinosaur tracksite (QM),1978,"[1973,1979] against per-find constraints",2,1979,1980,167;169,0,0,
31,Lark Quarry dinosaur tracksite (QM) 2,29,Lark Quarry dinosaur tracksite (QM),2008,"[2003,2008] against per-find constraints",1,2009,2009,168,0,0,
32,Blair Athol 1,30,Blair Athol,1968,"[1963,1973] against per-find constraints",7,1969,1974,171;172;184;185;186;187;188,0,0,
33,Blair Athol 2,30,Blair Athol,1974,"[1969,1974] against per-find constraints",1,1975,1975,170,0,0,
34,Agate Creek 1,31,Agate Creek,1958,"[1953,1962] against per-find constraints",7,1959,1963,173;174;175;176;177;178;179,0,0,
35,N. Bowen Basin 1,32,N. Bowen Basin,1964,"[1959,1967] against per-find constraints",4,1965,1968,180;181;182;183,0,0,
36,Bowen Basin L1730 1,34,Bowen Basin L1730,1988,"[1983,1989] against per-find constraints",3,1989,1990,189;190;191,0,0,
39,"Whitewood Paddock, Clutha Station 1",35,"Whitewood Paddock, Clutha Station",1926,"[1921,1926] against per-find constraints",1,1927,1927,192,0,0,
38,"Whitewood Paddock, Clutha Station 2",35,"Whitewood Paddock, Clutha Station",2006,"[2001,2006] against per-find constraints",1,2007,2007,1751,0,0,
37,"Whitewood Paddock, Clutha Station 3",35,"Whitewood Paddock, Clutha Station",2013,"[2008,2013] against per-find constraints",1,2014,2014,1752,0,0,
40,"Bowen Basin, Curragh Coal Mine 1",36,"Bowen Basin, Curragh Coal Mine",1987,"[1982,1987] against per-find constraints",1,1988,1988,195,0,0,
42,Currane Station 1,37,Currane Station,1888,"[1883,1888] against per-find constraints",1,1889,1889,1877,0,0,
41,Currane Station 2,37,Currane Station,1973,"[1968,1974] against per-find constraints",2,1974,1975,196;197,0,0,
43,"JCUL154, Top Hut Lst Mbr, Quinton Fmn, Broken River Province, NE Queensland 1",38,"JCUL154, Top Hut Lst Mbr, Quinton Fmn, Broken River Province, NE Queensland",1992,"[1987,1996] against per-find constraints",12,1993,1997,198;199;200;201;202;203;204;205;206;207;208;218,0,0,
44,"UQL4840, Top Hut Lst Mbr, Quinton Fmn, Broken River Province, NE Queensland 1",39,"UQL4840, Top Hut Lst Mbr, Quinton Fmn, Broken River Province, NE Queensland",1992,"[1987,1996] against per-find constraints",9,1993,1997,209;210;211;212;213;214;215;216;217,0,0,
47,Elliot Site (QM L1333/AODL 001) 1,40,Elliot Site (QM L1333/AODL 001),1997,"[1992,1997] against per-find constraints",1,1998,1998,932,0,0,
48,Elliot Site (QM L1333/AODL 001) 2,40,Elliot Site (QM L1333/AODL 001),2000,,0,,,,1,1,Placeholder event to satisfy at-least-one-event-per-trip
49,Elliot Site (QM L1333/AODL 001) 3,40,Elliot Site (QM L1333/AODL 001),2001,,0,,,,1,1,Placeholder event to satisfy at-least-one-event-per-trip
50,Elliot Site (QM L1333/AODL 001) 4,40,Elliot Site (QM L1333/AODL 001),2002,,0,,,,1,1,Placeholder event to satisfy at-least-one-event-per-trip
45,Elliot Site (QM L1333/AODL 001) 5,40,Elliot Site (QM L1333/AODL 001),2006,"[2001,2011] against per-find constraints",7,2007,2012,1324;1325;1327;1328;1329;1330;2042,1,0,
46,Elliot Site (QM L1333/AODL 001) 6,40,Elliot Site (QM L1333/AODL 001),2017,"[2012,2021] against per-find constraints",5,2018,2022,595;1326;1331;1998;2035,0,0,
