id,name,phone_number,institution,recruitment_date,retirement_date,active
125,S. Turner,,Monash University,1982-01-01,2006-12-31,0
126,S. W. Salisbury,,University of Queensland,1998-01-01,2019-12-31,0
127,T. A. Jefferson,,,2009-01-01,2017-12-31,0
128,T. A. Vanderlaan,,Australian Museum,2010-01-01,2018-12-31,0
129,T. G. Frauenfelder,,Swinburne University of Technology,2017-01-01,2025-12-31,0
130,T. H. Rich,,,1975-01-01,2006-12-31,0
131,T. J. Munson,,,1994-01-01,2002-12-31,0
132,T. L. Fletcher,,University of Queensland,2005-01-01,2013-12-31,0
133,T. M. Richards,,University of Queensland,2016-01-01,2026-12-31,1
134,T. Mccormick,,Natural History Museum,1994-01-01,2002-12-31,0
135,T. Thulborn,,Monash University,1998-01-01,2006-12-31,0
136,V. Vakil,,,2018-01-01,2026-12-31,1
137,W. E. Boles,,Australian Museum,1989-01-01,2006-12-31,0
138,W. J. Kennedy,,,1997-01-01,2005-12-31,0
139,W. S. Dun,,,1904-01-01,1912-12-31,0
140,W.G.H. Maxwell,,,1949-01-01,1957-12-31,0
141,Y. Zhen,,University of Queensland,1989-01-01,1999-12-31,0
